t(s)	total_current_estimated(A)
34740	-0.5
34750	-0.5
34760	-0.5
34770	-0.5
34780	-0.5
34790	-0.5
34800	-0.5
34810	-0.5
34820	-0.5
34830	-0.5
34840	-0.5
34850	-0.5
34860	-0.5
34870	-0.5
34880	-0.5
34890	-0.5
34900	-0.5
34910	-0.5
34920	-0.5
34930	-0.5
34940	-0.5
34950	-0.5
34960	-0.5
34970	-0.5
34980	-0.5
34990	-0.5
35000	-0.5
35010	-0.5
35020	-0.5
35030	-0.5
35040	-0.5
35050	-0.5
35060	-0.5
35070	-0.5
35080	-0.5
35090	-0.5
35100	-0.5
35110	-0.5
35120	-0.5
35130	-0.5
35140	-0.5
35150	-0.5
35160	-0.5
35170	-0.5
35180	-0.5
35190	-0.5
35200	-0.5
35210	-0.5
35220	-0.5
35230	-0.5
35240	-0.5
35250	-0.5
35260	-0.5
35270	-0.5
35280	-0.5
35290	-0.5
35300	-0.5
35310	-0.5
35320	-0.5
35330	-0.5
35340	-0.5
35350	-0.5
35360	-0.5
35370	-0.5
35380	-0.5
35390	-0.5
35400	-0.5
35410	-0.5
35420	-0.5
35430	-0.5
35440	-0.5
35450	-0.5
35460	-0.5
35470	-0.5
35480	-0.5
35490	-0.5
35500	-0.5
35510	-0.5
35520	-0.5
35530	-0.5
35540	-0.5
35550	-0.5
35560	-0.5
35570	-0.5
35580	-0.5
35590	-0.5
35600	-0.5
35610	-0.5
35620	-0.5
35630	-0.5
35640	-0.5
35650	-0.5
35660	-0.5
35670	-0.5
35680	-0.5
35690	-0.5
35700	-0.5
35710	-0.5
35720	-0.5
35730	-0.5
35740	-0.5
35750	-0.5
35760	-0.5
35770	-0.5
35780	-0.5
35790	-0.5
35800	-0.5
35810	-0.5
35820	-0.5
35830	-0.5
35840	-0.5
35850	-0.5
35860	-0.5
35870	-0.5
35880	-0.5
35890	-0.5
35900	-0.5
35910	-0.5
35920	-0.5
35930	-0.5
35940	-0.5
35950	-0.5
35960	-0.5
35970	-0.5
35980	-0.5
35990	-0.5
36000	-0.5
36010	-0.5
36020	-0.5
36030	-0.5
36040	-0.5
36050	-0.5
36060	-0.5
36070	-0.5
36080	-0.5
36090	-0.5
36100	-0.5
36110	-0.5
36120	-0.5
36130	-0.5
36140	-0.5
36150	-0.5
36160	-0.5
36170	-0.5
36180	-0.5
36190	-0.5
36200	-0.5
36210	-0.5
36220	-0.5
36230	-0.5
36240	-0.5
36250	-0.5
36260	-0.5
36270	-0.5
36280	-0.5
36290	-0.5
36300	-0.5
36310	-0.5
36320	-0.5
36330	-0.5
36340	-0.5
36350	-0.5
36360	-0.5
36370	-0.5
36380	-0.5
36390	-0.5
36400	-0.5
36410	-0.5
36420	-0.5
36430	-0.5
36440	-0.5
36450	-0.5
36460	-0.5
36470	-0.5
36480	-0.5
36490	-0.5
36500	-0.5
36510	-0.5
36520	-0.5
36530	-0.5
36540	-0.5
36550	-0.5
36560	-0.5
36570	-0.5
36580	-0.5
